Date : 2021-04-23 12:07:47
Directory : e:\Dev\React\sidiro
Total : 105 files,  9045 codes, 133 comments, 435 blanks, all 9613 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         52 |      6,156 |         69 |        286 |      6,511 |
| TypeScript       |         41 |      2,617 |         36 |        116 |      2,769 |
| JSON             |          3 |        116 |          0 |          3 |        119 |
| XML              |          4 |         86 |          2 |          2 |         90 |
| Markdown         |          1 |         26 |          0 |         21 |         47 |
| JavaScript       |          1 |         23 |          3 |          4 |         30 |
| HTML             |          1 |         21 |         23 |          1 |         45 |
| CSS              |          2 |          0 |          0 |          2 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        105 |      9,045 |        133 |        435 |      9,613 |
| public                                                                                         |          2 |         46 |         23 |          2 |         71 |
| src                                                                                            |        100 |      8,882 |        110 |        410 |      9,402 |
| src\actions                                                                                    |         10 |         42 |          0 |         10 |         52 |
| src\actions\Reports                                                                            |          1 |          4 |          0 |          1 |          5 |
| src\assets                                                                                     |          3 |         85 |          2 |          2 |         89 |
| src\components                                                                                 |         48 |      6,032 |         64 |        272 |      6,368 |
| src\components\DeviceDataDialog                                                                |         13 |      1,399 |         12 |         53 |      1,464 |
| src\components\Elevation                                                                       |          9 |        473 |          3 |         17 |        493 |
| src\components\Overview                                                                        |          6 |        779 |          5 |         19 |        803 |
| src\components\Reports                                                                         |          4 |      1,215 |         11 |         55 |      1,281 |
| src\hooks                                                                                      |          3 |        133 |          8 |         10 |        151 |
| src\reducers                                                                                   |         13 |      1,869 |          7 |         62 |      1,938 |
| src\reducers\Reports                                                                           |          2 |         85 |          1 |         13 |         99 |
| src\routes                                                                                     |          1 |         18 |          0 |          1 |         19 |
| src\services                                                                                   |          3 |         36 |          1 |          6 |         43 |
| src\utilities                                                                                  |          6 |        205 |          0 |          9 |        214 |
| src\workers                                                                                    |          1 |         23 |          3 |          4 |         30 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Dev\React\sidiro\README.md                                                                  | Markdown         |         26 |          0 |         21 |         47 |
| e:\Dev\React\sidiro\package.json                                                               | JSON             |         66 |          0 |          1 |         67 |
| e:\Dev\React\sidiro\public\index.html                                                          | HTML             |         21 |         23 |          1 |         45 |
| e:\Dev\React\sidiro\public\manifest.json                                                       | JSON             |         25 |          0 |          1 |         26 |
| e:\Dev\React\sidiro\src\App.css                                                                | CSS              |          0 |          0 |          1 |          1 |
| e:\Dev\React\sidiro\src\App.test.tsx                                                           | TypeScript React |          8 |          0 |          2 |         10 |
| e:\Dev\React\sidiro\src\App.tsx                                                                | TypeScript React |         87 |          0 |          8 |         95 |
| e:\Dev\React\sidiro\src\actions\Backdrop.action.ts                                             | TypeScript       |          2 |          0 |          0 |          2 |
| e:\Dev\React\sidiro\src\actions\DeviceDataDialog.action.ts                                     | TypeScript       |         16 |          0 |          3 |         19 |
| e:\Dev\React\sidiro\src\actions\Elevation.action.ts                                            | TypeScript       |          1 |          0 |          1 |          2 |
| e:\Dev\React\sidiro\src\actions\Events.action.ts                                               | TypeScript       |          3 |          0 |          1 |          4 |
| e:\Dev\React\sidiro\src\actions\LanguageDialog.action.ts                                       | TypeScript       |          2 |          0 |          1 |          3 |
| e:\Dev\React\sidiro\src\actions\Reports.action.ts                                              | TypeScript       |          1 |          0 |          1 |          2 |
| e:\Dev\React\sidiro\src\actions\Reports\CommonReports.action.ts                                | TypeScript       |          4 |          0 |          1 |          5 |
