Date : 2021-05-12 08:28:49
Directory : e:\Dev\React\sidiro
Total : 116 files,  10045 codes, 225 comments, 535 blanks, all 10805 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         54 |      8,042 |         73 |        351 |      8,466 |
| TypeScript       |         49 |      1,691 |        122 |        152 |      1,965 |
| JSON             |          3 |        127 |          0 |          3 |        130 |
| XML              |          4 |         86 |          2 |          2 |         90 |
| JavaScript       |          2 |         52 |          5 |          3 |         60 |
| Markdown         |          1 |         26 |          0 |         21 |         47 |
| HTML             |          1 |         21 |         23 |          1 |         45 |
| CSS              |          2 |          0 |          0 |          2 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        116 |     10,045 |        225 |        535 |     10,805 |
| public                                                                                         |          2 |         46 |         23 |          2 |         71 |
| src                                                                                            |        111 |      9,871 |        202 |        510 |     10,583 |
| src\actions                                                                                    |         13 |         53 |          0 |         11 |         64 |
| src\actions\Reports                                                                            |          1 |          4 |          0 |          1 |          5 |
| src\assets                                                                                     |          3 |         85 |          2 |          2 |         89 |
| src\components                                                                                 |         50 |      7,916 |         63 |        336 |      8,315 |
| src\components\DeviceDataDialog                                                                |         12 |      1,356 |         11 |         45 |      1,412 |
| src\components\Elevation                                                                       |          9 |        473 |          3 |         17 |        493 |
| src\components\Overview                                                                        |          5 |        613 |          2 |         15 |        630 |
| src\components\Powermonitor                                                                    |          2 |        497 |          1 |         28 |        526 |
| src\components\Reports                                                                         |          5 |      2,628 |         11 |         95 |      2,734 |
| src\hooks                                                                                      |          3 |        153 |          5 |          9 |        167 |
| src\reducers                                                                                   |         15 |        631 |          2 |         64 |        697 |
| src\reducers\Reports                                                                           |          2 |         79 |          0 |         10 |         89 |
| src\routes                                                                                     |          1 |         18 |          0 |          1 |         19 |
| src\services                                                                                   |          4 |        118 |          1 |         14 |        133 |
| src\utilities                                                                                  |          6 |        190 |         16 |          9 |        215 |
| src\workers                                                                                    |          1 |         40 |          3 |          3 |         46 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Dev\React\sidiro\README.md                                                                  | Markdown         |         26 |          0 |         21 |         47 |
| e:\Dev\React\sidiro\package.json                                                               | JSON             |         78 |          0 |          1 |         79 |
| e:\Dev\React\sidiro\public\index.html                                                          | HTML             |         21 |         23 |          1 |         45 |
| e:\Dev\React\sidiro\public\manifest.json                                                       | JSON             |         25 |          0 |          1 |         26 |
| e:\Dev\React\sidiro\src\App.css                                                                | CSS              |          0 |          0 |          1 |          1 |
| e:\Dev\React\sidiro\src\App.test.tsx                                                           | TypeScript React |          8 |          0 |          2 |         10 |
| e:\Dev\React\sidiro\src\App.tsx                                                                | TypeScript React |         87 |          0 |          8 |         95 |
| e:\Dev\React\sidiro\src\actions\Backdrop.action.ts                                             | TypeScript       |          2 |          0 |          0 |          2 |
| e:\Dev\React\sidiro\src\actions\DeviceDataDialog.action.ts                                     | TypeScript       |         16 |          0 |          3 |         19 |
| e:\Dev\React\sidiro\src\actions\Elevation.action.ts                                            | TypeScript       |          2 |          0 |          1 |          3 |
| e:\Dev\React\sidiro\src\actions\Events.action.ts                                               | TypeScript       |          3 |          0 |          1 |          4 |
| e:\Dev\React\sidiro\src\actions\LanguageDialog.action.ts                                       | TypeScript       |          2 |          0 |          1 |          3 |
| e:\Dev\React\sidiro\src\actions\Overview.action.ts                                             | TypeScript       |          2 |          0 |          1 |          3 |
| e:\Dev\React\sidiro\src\actions\Powermonitor.action.ts                                         | TypeScript       |          3 |          0 |          1 |          4 |
| e:\Dev\React\sidiro\src\actions\Reports.action.ts                                              | TypeScript       |          4 |          0 |          0 |          4 |
| e:\Dev\React\sidiro\src\actions\Reports\CommonReports.action.ts                                | TypeScript       |          4 |          0 |          1 |          5 |
| e:\Dev\React\sidiro\src\actions\SystemTopologyData.action.ts                                   | TypeScript       |          2 |          0 |          0 |          2 |
| e:\Dev\React\sidiro\src\actions\UniversalTabs.action.ts                                        | TypeScript       |          2 |          0 |          1 |          3 |
| e:\Dev\React\sidiro\src\actions\Userdata.action.ts                                             | TypeScript       |          2 |          0 |          0 |          2 |
| e:\Dev\React\sidiro\src\actions\deviceDataDialogElevationDataSource.action.ts                  | TypeScript       |          9 |          0 |          1 |         10 |
| e:\Dev\React\sidiro\src\assets\sie-logo-petrol-rgb.svg                                         | XML              |         42 |          1 |          1 |         44 |
| e:\Dev\React\sidiro\src\assets\sie-logo-white-rgb.svg                                          | XML              |         42 |          1 |          1 |         44 |
| e:\Dev\React\sidiro\src\assets\siemensSivaconLogo.svg                                          | XML              |          1 |          0 |          0 |          1 |
| e:\Dev\React\sidiro\src\components\Backdrop.component.tsx                                      | TypeScript React |         21 |          0 |          4 |         25 |
| e:\Dev\React\sidiro\src\components\BarChart.component.tsx                                      | TypeScript React |         55 |          2 |          5 |         62 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog.component.tsx                              | TypeScript React |        102 |          0 |          5 |        107 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\BreakerDevice.component.tsx                | TypeScript React |         28 |          0 |          2 |         30 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\CurrentTab.component.tsx                   | TypeScript React |        115 |          0 |          4 |        119 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\OverviewTab.component.tsx                  | TypeScript React |        367 |          6 |          8 |        381 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\OverviewTabCircuitBreakerSVG.component.tsx | TypeScript React |        137 |          0 |          3 |        140 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\OverviewTabGeneratorSVG.component.tsx      | TypeScript React |         31 |          0 |          3 |         34 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\OverviewTabTransformerSVG.component.tsx    | TypeScript React |         44 |          5 |          3 |         52 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\PowerTab.component.tsx                     | TypeScript React |        134 |          0 |          4 |        138 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\THDITab.component.tsx                      | TypeScript React |        115 |          0 |          4 |        119 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\THDUTab.component.tsx                      | TypeScript React |        115 |          0 |          4 |        119 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\TransformerDevice.component.tsx            | TypeScript React |         40 |          0 |          2 |         42 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\VoltageLLTab.component.tsx                 | TypeScript React |        115 |          0 |          4 |        119 |
| e:\Dev\React\sidiro\src\components\DeviceDataDialog\VoltageLNTab.component.tsx                 | TypeScript React |        115 |          0 |          4 |        119 |
| e:\Dev\React\sidiro\src\components\Drawer.component.tsx                                        | TypeScript React |        351 |          2 |         14 |        367 |
| e:\Dev\React\sidiro\src\components\Elevation.component.tsx                                     | TypeScript React |        291 |          5 |         12 |        308 |
| e:\Dev\React\sidiro\src\components\Elevation\CircuitBreaker3VAHorizontalSVG.component.tsx      | TypeScript React |         17 |          0 |          1 |         18 |
